"","X0CKA","X0CKB","X0MKA","X0MKB","X0NKA","X0NKB","X0SKA","X0SKB","X2CKA","X2CKB","X2MKA","X2MKB","X2NKA","X2NKB","X2SKA","X2SKB","X5CKA","X5CKB","X5MKA","X5MKB","X5NKA","X5NKB","X5SKA","X5SKB","X8CKA","X8CKB","X8MKA","X8MKB","X8NKA","X8NKB","X8SKA","X8SKB","X12CKA","X12CKB","X12MKA","X12MKB","X12NKA","X12NKB","X12SKA","X12SKB","X16CKA","X16CKB","X16MKA","X16MKB","X16NKA","X16NKB","X16SKA","X16SKB","X20CKA","X20CKB","X20MKA","X20MKB","X20NKA","X20NKB","X20SKA","X20SKB","X25CKA","X25CKB","X25MKA","X25MKB","X25NKA","X25NKB","X25SKA","X25SKB","X30CKA","X30CKB","X30MKA","X30MKB","X30NKA","X30NKB","X30SKA","X30SKB","X40CKA","X40CKB","X40MKA","X40MKB","X40NKA","X40NKB","X40SKA","X40SKB"
"acetate",2.3264,2.2751,3.1523,2.76,2.1274,2.1078,5.4514,5.4508,2.2751,1.5778,3.0569,2.8078,1.2049,1.0349,1.2845,5.4508,1.0251,1.2175,4.1471,4.0452,1.1977,1.2775,3.3892,3.155,1.3609,1.2798,5.3104,4.4037,1.3625,1.5348,2.2895,2.2683,1.6248,1.1769,11.5954,9.5141,2.6844,3.0649,10.44,11.9026,1.1979,1.4378,4.9516,9.837,3.3616,6.9957,3.953,1.5245,1.6637,1.4839,1.7569,2.123,1.2241,1.1716,0.9419,0.9419,1.3721,1.3476,1.9665,2.1233,1.191,1.1236,1.2845,1.0916,1.6156,1.1872,1.6334,1.5839,1.2284,1.0883,1.1404,0.9957,1.1948,1.1688,1.0141,1.2313,1.1529,1.0586,1.2902,1.4326
"alanine",4.4298,3.8996,24.5831,25.5787,3.1036,3.619,8.6062,8.8612,3.8996,3.947,15.2284,15.2212,3.7569,3.7677,7.9999,8.8612,4.1479,3.9788,14.5055,15.3078,4.0962,4.4285,7.3561,6.3002,5.0171,4.7287,17.0193,15.1348,5.3755,5.6655,6.875,6.9413,5.3289,4.9311,15.3511,12.7659,6.0089,5.3903,7.0396,7.8576,5.8528,6.0011,15.2756,15.617,5.3996,5.4385,7.1912,7.4666,5.8287,5.502,14.1122,15.9041,5.9302,5.5283,8.1278,8.1278,5.9697,6.1431,14.5946,14.9904,6.8176,6.3015,7.9999,7.9726,6.1729,6.454,16.2687,16.1702,7.0985,6.6868,8.7477,9.3125,6.7212,7.0297,8.7176,14.7054,7.7226,7.7404,11.4185,15.7242
"arginine",10.4042,10.2022,10.2381,10.9759,9.7654,9.4916,15.1684,14.8368,10.2022,7.4154,7.529,7.1359,5.9205,5.8131,4.1294,14.8368,5.5466,5.2511,8.8588,8.5883,4.3646,5.2568,10.0174,8.7962,6.3395,5.7903,9.7973,8.4912,5.9983,5.6084,6.2263,6.9399,6.5657,4.9812,10.8167,8.6553,5.8676,5.2756,6.3334,2.9452,5.3454,5.2211,7.386,7.0725,4.8155,5.0579,4.538,4.5849,5.9442,5.761,6.3068,5.8799,5.6212,5.0215,3.4898,3.4898,5.124,5.5405,4.4611,4.9091,4.7822,4.5522,4.1294,3.7893,6.3378,6.2083,5.1459,4.9606,6.5283,5.2119,3.3955,3.835,5.8661,4.7686,3.3767,3.6479,4.9805,4.1439,4.5017,4.0394
"aspartate(1-)",7.5454,10.5256,6.3508,6.2441,7.7925,9.451,8.7366,8.3303,10.5256,4.4074,3.7378,3.5527,3.4371,3.4947,1.9847,8.3303,3.4682,1.8758,4.9762,4.3478,2.169,2.9864,4.811,4.4409,3.9217,2.4788,5.8217,5.0571,3.552,2.9314,2.4597,2.4191,3.3965,1.5537,6.8996,4.9895,2.8423,0.9747,1.8302,0.196,1.0631,0.216,2.3689,1.8182,1.1903,1.7467,0.6513,0.5762,0.2371,1.5916,0.7767,0.269,1.4363,1.6201,0.5637,0.5637,0.1592,0.1335,0.7255,0.2631,1.0267,1.2244,1.9847,1.4328,1.4739,1.2301,0.9987,0.6802,2.4433,1.0797,0.1779,0.1134,1.0336,0.6852,0.1039,0.1444,1.4612,0.169,0.3463,0.1447
"betaine aldehyde",3.207,3.0132,2.8547,2.724,2.6404,2.9565,4.5193,4.6579,3.0132,2.7658,2.1599,2.1033,2.1995,2.0749,1.8707,4.6579,2.3865,2.4513,2.9767,3.0797,2.3343,2.4268,3.3824,2.9312,2.8115,2.6438,3.4691,3.0143,2.4983,2.8574,2.4351,2.6725,2.8526,2.4081,3.6532,2.8918,2.8403,2.8776,2.5466,1.7885,2.3339,2.4551,2.5394,2.714,2.2151,2.3213,1.9985,2.0375,2.0542,2.0203,2.0639,2.2875,2.3804,2.2321,1.7817,1.7817,1.9084,1.9299,1.9554,2.0744,2.24,2.0674,1.8707,1.7213,2.1156,1.8905,1.8353,1.8203,2.4568,1.9019,1.7572,1.7623,1.7988,1.7578,1.6965,1.7844,1.9986,1.8746,2.3893,1.8823
"butyrate",1.642,1.4468,1.1895,1.1421,0.7909,0.8112,4.4294,4.2729,1.4468,1.0927,0.6959,0.6196,0.4885,0.4855,0.5366,4.2729,0.6011,0.7798,1.6251,1.5115,0.4572,0.5119,2.4061,2.479,0.6879,0.5735,2.4859,2.0546,0.5244,0.5084,0.5371,0.7992,0.6622,0.4113,1.7239,1.4838,0.6404,1.1996,0.5442,0.4122,0.4829,0.6326,0.8511,0.9159,0.3294,0.3812,0.4491,0.4314,0.5484,0.4461,0.5441,0.6384,0.525,0.4194,0.3928,0.3928,0.4952,0.5312,0.6242,0.6724,0.3999,0.416,0.5366,0.3491,0.6587,0.4869,0.6287,0.5071,0.6087,0.401,0.4098,0.4045,0.4602,0.3963,0.3551,0.3455,0.5442,0.4088,0.4126,0.4035
"choline",2.0776,1.9194,2.7838,2.8994,1.8217,1.9062,3.2147,3.3273,1.9194,1.5945,1.8338,1.8125,1.3484,1.3653,1.7444,3.3273,1.3631,1.2484,1.8533,1.849,1.1311,1.1753,1.8559,1.5876,1.364,1.192,2.0768,1.8446,1.3792,1.4641,1.4637,1.4703,1.452,1.2652,2.0864,1.639,1.3281,1.1627,1.4656,1.5933,1.3146,1.2988,1.7637,1.833,1.262,1.308,1.5175,1.5709,1.3828,1.4875,1.6436,1.7876,1.4334,1.37,1.6761,1.6761,1.3042,1.3306,1.6526,1.6725,1.4615,1.3836,1.7444,1.6387,1.4913,1.5438,1.8349,1.8104,1.6738,1.402,1.5537,1.6696,1.4565,1.4467,1.4909,1.5453,1.5703,1.4045,1.9773,1.6362
"dimethylamine",0.8695,1.0876,1.0847,1.006,0.7285,0.9446,3.0882,3.087,1.0876,0.7257,0.7333,0.6399,0.5488,0.4795,0.3606,3.087,0.4653,0.5279,1.4163,1.4072,0.5165,0.5544,1.6529,1.494,0.5738,0.5141,1.5193,1.2614,0.5367,0.6023,0.5962,0.6649,0.5567,0.366,1.1287,0.8579,0.5775,0.6785,0.4598,0.286,0.1839,0.13,0.5137,0.5378,0.2477,0.3007,0.2888,0.2767,0.1168,0.2114,0.2276,0.2297,0.2011,0.1973,0.2048,0.2048,0.0996,0.0998,0.2373,0.2297,0.1537,0.18,0.3606,0.3345,0.1904,0.1627,0.2386,0.2149,0.2431,0.1429,0.164,0.1645,0.1311,0.1068,0.1531,0.1439,0.188,0.0943,0.1326,0.158
"fructose",146.6939,119.8868,109.6126,114.7352,121.8053,121.5951,157.9211,168.1891,119.8868,99.8488,80.6536,77.887,83.898,80.8369,15.4987,168.1891,84.0195,86.2219,91.3358,97.5751,75.6995,80.7225,103.518,87.1181,90.9421,91.6653,104.2814,91.4995,84.7671,94.9883,83.9588,86.6911,85.3052,82.726,95.122,79.8036,88.3849,86.8592,75.3661,35.9511,63.0979,68.4731,68.3127,71.3927,73.8057,70.7453,47.2401,48.9301,45.1225,39.7712,44.9128,48.8242,61.6023,54.9685,36.1458,36.1458,23.1691,25.7246,28.3661,32.796,40.6532,37.1735,15.4987,17.9949,19.5413,19.5525,22.176,21.78,35.7914,35.659,18.2875,18.0296,13.2633,13.2988,16.151,11.9382,21.5538,20.6666,19.9677,17.0121
"glucose",47.6818,76.2702,56.8667,60.7287,73.5691,73.0459,82.8339,80.204,76.2702,67.6681,45.8031,40.7934,45.256,41.1076,47.527,80.204,61.6022,58.2214,64.3811,61.9055,52.2098,54.0748,67.3144,56.5655,71.9783,70.3193,74.2243,65.1313,58.9595,63.5401,55.9777,62.785,70.6979,61.113,91.5052,73.1299,75.8806,44.6619,58.9443,39.5129,55.7546,50.8402,60.0246,58.5717,56.2557,58.4381,42.6855,42.0698,43.2405,52.3768,56.6568,49.8311,60.8773,57.2073,33.7166,33.7166,38.2554,43.9311,48.5815,51.923,51.1356,51.0309,47.527,44.5468,56.7072,46.946,48.8786,48.0701,68.0442,54.1396,44.1202,32.9655,45.4898,40.6076,43.0136,40.4813,56.3692,46.5968,49.0257,43.3366
"glutamate(2-)",5.2528,7.591,13.5466,14.3037,5.5734,6.9509,9.6492,9.6225,7.591,4.4008,8.7555,8.6346,3.3946,3.4829,7.5069,9.6225,3.5561,2.914,8.5064,8.7285,2.886,3.2828,6.0634,5.2489,3.4055,3.0438,8.8561,7.7319,3.4773,3.5225,4.1398,4.4324,3.3985,2.6781,8.4675,6.8897,3.7527,3.0467,4.393,4.1062,2.98,2.7819,6.8672,7.0558,3.083,3.2713,4.1083,4.0984,5.3827,6.6325,6.6572,6.9453,3.455,3.119,4.2359,4.2359,6.1809,6.745,9.7194,10.2865,6.66,4.9805,7.5069,6.7291,4.7244,5.7645,9.9156,10.3464,7.4025,7.3301,7.1709,8.0395,3.5463,3.0594,7.5397,7.7917,7.9811,5.8611,3.7305,8.6652
"glutamine",5.5051,6.5591,8.0708,8.2728,6.1966,6.2062,11.4128,11.2275,6.5591,6.06,7.3276,7.0218,5.2135,5.451,10.2952,11.2275,7.4756,6.6454,10.8514,11.1071,6.5814,7.0888,9.9815,8.6697,9.7455,8.8093,13.9646,12.1971,8.7878,8.5141,9.5386,9.5453,10.4776,8.7726,14.098,11.6512,11.136,8.4199,8.9354,9.2028,10.2479,10.1258,13.0631,13.052,8.8213,8.6723,8.565,8.812,8.2751,8.551,10.9378,11.419,9.2633,8.7251,10.407,10.407,9.1954,9.6303,11.6946,12.4595,10.2485,9.5111,10.2952,10.1288,10.3616,11.1858,13.3477,13.2791,10.9784,10.7199,11.4946,12.168,11.8978,11.5448,11.1155,11.5631,12.2304,11.2997,13.601,12.4351
"glycerol",26.6482,35.1749,23.755,22.4443,32.4299,33.3313,42.836,41.4008,35.1749,24.4282,18.1123,15.95,18.6065,16.3488,8.5536,41.4008,15.3295,16.7128,25.9182,23.8723,15.7796,16.3477,27.7409,25.1821,18.5681,17.396,27.2491,23.8391,15.7192,17.5814,12.0623,14.3959,20.5704,14.4791,34.7228,27.4872,17.6147,17.7246,16.4792,11.1423,15.8938,16.1086,22.5681,22.1465,14.8168,15.9956,12.9455,12.0149,13.6979,14.9336,16.642,16.3032,17.2784,16.4693,10.8378,10.8378,8.8486,9.3307,12.0346,12.8735,12.912,12.7257,8.5536,7.3921,10.1818,8.0257,8.6851,7.9902,14.9202,11.0763,5.8529,5.7296,6.5705,6.1005,4.9442,5.5255,8.6783,5.6519,6.9116,5.6721
"glycine",34.7009,30.421,32.8248,31.7815,28.6838,29.5589,47.2754,49.2005,30.421,25.3786,20.2031,19.8086,20.9299,19.4117,7.7444,49.2005,19.7204,21.3649,26.3195,27.7357,19.5052,20.6015,29.2277,25.6865,21.4808,21.112,29.274,24.598,20.5711,23.0787,20.4767,21.3364,21.3009,18.7302,27.1573,21.6985,22.3554,23.3029,18.5851,9.9528,14.5387,15.6787,17.5512,18.1855,16.2562,16.6714,12.259,12.7063,10.0598,9.775,9.277,11.5742,14.2277,13.1849,9.8873,9.8873,6.4577,6.4367,8.1429,9.1358,10.4005,9.3236,7.7444,6.9327,6.503,5.8947,6.3865,6.1556,8.1088,7.2464,6.7291,6.6294,5.4016,5.381,5.4087,5.0759,6.9917,6.3117,6.1366,5.7284
"inosine",0.1189,0.0515,0.1566,0.1276,0,0.0665,0.5993,0.6192,0.0515,0.0681,0.1078,0.098,0.0602,0.0574,0.0326,0.6192,0.0487,0.0726,0.1284,0.1283,0.0692,0.0725,0.2946,0.2766,0.0578,0.0693,0.1268,0.1061,0.0575,0.0751,0.1759,0.1645,0.0531,0.0414,0.1065,0.0836,0.0604,0.0983,0.07,0.0446,0.0323,0.0407,0.0577,0.064,0.0341,0.0351,0.0333,0.0363,0.0449,0.0374,0.0341,0.0403,0.0286,0.034,0.0307,0.0307,0.057,0.0565,0.0395,0.0509,0.0281,0.0374,0.0326,0.0291,0.1027,0.0713,0.0287,0.0342,0.0817,0.0237,0.0349,0.0349,0.0706,0.0695,0.0419,0.0552,0.0454,0.064,0.0642,0.0359
"isoleucine",2.2424,2.011,8.7253,8.6239,1.0614,1.8775,4.9422,4.9542,2.011,1.5364,5.5374,5.2734,1.221,1.1479,2.5867,4.9542,1.1944,1.2812,5.7478,6.0648,1.1376,1.2473,3.2381,2.8487,1.4347,1.3782,6.3788,5.4186,1.4279,1.5637,2.2756,2.3993,1.5803,1.3509,5.7612,4.9073,1.5061,1.643,2.3291,2.4428,1.4439,1.5713,5.007,5.1314,1.2507,1.3281,2.2772,2.3522,1.6518,1.5209,4.2571,4.981,1.5109,1.3808,2.5131,2.5131,1.5825,1.6617,4.5592,4.7836,1.5776,1.5121,2.5867,2.4903,1.8022,1.7348,4.7676,4.5595,1.9308,1.5734,2.7296,2.8605,1.8057,1.7762,2.7322,3.9653,1.9682,1.8364,3.5046,4.3318
"lactate",4.0088,3.3579,8.3126,7.6175,2.3669,2.1828,7.7254,7.5694,3.3579,2.3737,5.0252,4.6991,1.4131,1.3339,18.3482,7.5694,1.543,1.9019,7.2225,7.2666,1.229,1.262,5.0637,5.0746,2.5051,2.3892,10.535,9.1914,1.3915,1.4318,2.5451,3.0197,8.4115,6.9192,20.5817,17.9428,5.2506,7.1828,10.5946,26.8626,14.3544,16.1596,23.5591,26.1911,12.2473,13.4031,26.5305,26.2803,14.5669,14.2136,26.0201,20.4135,19.102,18.6137,20.0467,20.0467,10.4241,10.2128,14.6003,16.3074,16.2523,19.2709,18.3482,17.9369,9.1039,6.667,12.2558,14.2712,8.8935,7.8588,12.3396,8.4106,4.275,3.8688,7.6479,8.1146,6.7285,6.0245,5.9505,8.5126
"leucine",1.8953,1.6677,7.7756,8.3241,1.3547,1.5641,5.2357,5.3328,1.6677,1.3214,5.0947,5.0525,1.1076,1.1051,3.0845,5.3328,1.1564,1.118,4.8839,5.1157,1.0019,1.101,3.4853,3.0272,1.3398,1.2649,5.4943,4.8197,1.3237,1.4238,2.559,2.8085,1.5158,1.3569,5.1499,4.3018,1.4446,1.4896,2.7053,2.8828,1.453,1.5261,4.64,4.8431,1.3176,1.3361,2.6901,2.7429,1.7013,1.5626,4.4685,4.9337,1.5507,1.4115,2.8045,2.8045,1.6945,1.7426,4.4836,4.6803,1.6708,1.5886,3.0845,2.9937,1.9511,1.9109,4.8626,4.914,2.0552,1.7575,3.2341,3.3928,2.0292,1.9681,3.3783,4.2569,2.1444,2.0345,4.2552,4.5339
"L-lysine",0,5.0942,10.6888,10.5142,3.9263,4.4811,7.986,7.4258,5.0942,3.3009,7.2231,6.288,2.9838,3.0295,4.8311,7.4258,3.3292,1.7526,8.1436,8.1253,2.0463,2.9699,4.9451,4.3185,3.9561,3.2113,8.8772,7.7522,3.8395,2.7932,3.1516,3.1989,4.575,3.5159,9.8334,7.5394,4.3179,0.412,3.9659,2.3088,3.7888,0,6.863,6.5536,3.6343,3.8233,3.5747,3.5961,0,3.9382,5.6562,5.605,4.1757,4.0706,3.8775,3.8775,0,0.592,6.1375,6.0867,3.7033,3.6409,4.8311,4.0121,4.6136,4.6704,6.24,5.8492,4.2409,3.8709,3.5045,4.1366,4.1149,3.7883,3.6323,6.1045,4.6957,1.8196,4.9564,6.2103
