"","X0CKA","X0CKB","X0MKA","X0MKB","X0NKA","X0NKB","X0SKA","X0SKB","X2CKA","X2CKB","X2MKA","X2MKB","X2NKA","X2NKB","X2SKA","X2SKB","X5CKA","X5CKB","X5MKA","X5MKB","X5NKA","X5NKB","X5SKA","X5SKB","X8CKA","X8CKB","X8MKA","X8MKB","X8NKA","X8NKB","X8SKA","X8SKB","X12CKA","X12CKB","X12MKA","X12MKB","X12NKA","X12NKB","X12SKA","X12SKB","X16CKA","X16CKB","X16MKA","X16MKB","X16NKA","X16NKB","X16SKA","X16SKB","X20CKA","X20CKB","X20MKA","X20MKB","X20NKA","X20NKB","X20SKA","X20SKB","X25CKA","X25CKB","X25MKA","X25MKB","X25NKA","X25NKB","X25SKA","X25SKB","X30CKA","X30CKB","X30MKA","X30MKB","X30NKA","X30NKB","X30SKA","X30SKB","X40CKA","X40CKB","X40MKA","X40MKB","X40NKA","X40NKB","X40SKA","X40SKB"
"mannitol",56.707,48.683,43.5472,40.6407,45.7308,47.5148,62.4085,62.9724,48.683,38.2442,28.4419,25.9021,29.4219,24.9123,76.0137,62.9724,22.082,28.4077,38.5524,41.4881,24.572,25.551,42.0745,36.7791,25.5505,28.2085,41.9239,35.5218,22.6582,27.7831,22.28,27.3663,27.8303,23.0462,42.4489,34.4566,25.6765,33.5209,28.646,59.1623,36.4472,40.0819,41.0255,43.2645,24.5698,24.846,45.0535,46.431,54.692,54.1954,60.1417,66.0021,39.8847,37.1264,63.0811,63.0811,65.6097,68.6026,72.5346,76.4289,61.0022,56.8149,76.0137,75.6158,79.735,82.3103,87.124,87.6588,74.122,66.8404,81.2499,88.6854,86.3947,86.558,81.2127,85.0825,83.45,75.9578,112.3606,88.8516
"methionine",1.7232,1.6773,4.2103,4.2231,1.342,1.5442,2.5924,2.4511,1.6773,1.4376,1.9606,1.9022,1.1307,0.9641,1.1473,2.4511,1.0704,1.3911,1.9244,1.7515,1.3576,1.4221,1.3708,1.2398,1.4731,1.2392,2.0077,1.7536,1.4154,1.5856,0.7383,0.7366,0.9777,0.5248,2.3118,1.5732,0.7745,0.4642,0.7578,0.4021,0.4359,0.1966,1.4946,1.4152,0.4029,0.4925,0.6688,0.6848,0.0563,0.5769,1.2295,1.2367,0.5167,0.5319,0.7582,0.7582,0.047,0.2047,1.256,1.1895,0.5146,0.5089,1.1473,0.9827,0.6591,0.6414,1.4748,1.393,0.9297,0.5259,0.7088,0.8012,0.5987,0.5184,0.7523,1.0363,0.7059,0.2866,1.0551,1.156
"phenylalanine",1.4492,0.8978,2.9623,3.1335,0.9087,0.8868,2.152,2.2716,0.8978,0.663,2.0069,1.9961,0.5977,0.5547,0.9666,2.2716,0.564,0.585,1.9025,2.1477,0.5453,0.6145,1.4861,1.2732,0.6583,0.6491,2.189,1.8673,0.6791,0.7777,1.1313,1.1717,0.69,0.655,1.8696,1.5573,0.6977,0.6134,1.1299,1.0816,0.6589,0.6667,1.7848,1.8899,0.6053,0.5796,1.1317,1.1499,0.7802,0.5829,1.7439,1.665,0.6849,0.5755,1.208,1.208,0.5592,0.6147,1.7391,1.7837,0.7462,0.6914,0.9666,1.0787,0.8246,0.6469,1.9899,1.9966,0.7891,0.7857,1.3694,1.4733,0.8938,0.8919,1.3863,1.3509,0.8716,0.6993,2.0268,1.6411
"proline",6.8765,12.8939,13.4166,13.6071,10.452,11.1153,20.2406,19.8145,12.8939,8.6496,8.4227,8.1376,6.4184,6.5329,9.2138,19.8145,6.4013,4.9895,10.593,10.6397,5.0992,5.6429,9.8826,8.8551,6.5791,5.9879,13.2313,11.4259,6.1192,6.4266,5.3243,4.8241,6.2845,5.267,11.552,9.8424,6.4594,0.5656,6.1298,5.5208,5.7078,1.8375,8.5583,8.9892,5.2233,5.2624,5.7977,5.9104,1.5314,6.41,8.212,8.4204,6.045,5.4002,5.9498,5.9498,1.5963,1.6356,9.1779,7.7459,7.0427,5.6502,9.2138,8.9361,9.8556,8.627,10.2794,8.7324,9.6637,8.5268,5.1004,5.6819,7.6185,6.4813,4.4228,4.4756,9.5647,2.3286,5.8257,5.4846
"serine",70.7919,48.8861,41.139,37.3112,43.1603,48.9135,62.3841,61.8864,48.8861,36.7779,27.1389,23.1035,26.0567,20.7675,8.9779,61.8864,18.383,28.047,36.9489,41.1579,24.5152,25.5203,43.021,41.0255,22.29,25.7993,40.0399,32.6132,20.9344,27.7128,20.2141,24.4133,21.466,17.5623,29.5712,27.6543,20.6629,35.3882,21.2577,15.6138,14.223,24.2763,21.6042,24.7357,13.8103,13.7569,15.851,14.3734,25.3692,13.5739,16.3883,20.1425,13.6631,11.8918,11.5642,11.5642,22.4489,21.6753,17.0883,20.9286,11.8196,11.0965,8.9779,9.8922,12.2954,9.4509,11.5112,13.562,9.1114,11.2897,16.1807,14.659,8.0969,8.5774,13.9531,11.8233,9.8733,16.9116,14.2531,12.9086
"sucrose",21.1749,13.7503,12.8329,12.8254,11.6945,11.1995,15.9247,16.8473,13.7503,7.5714,6.0793,6.1621,5.8096,5.1599,0.5866,16.8473,3.3156,4.2948,5.5009,6.5634,3.6918,4.0765,6.8574,6.1068,2.9427,3.3794,5.3708,4.4006,2.6864,3.5182,3.1411,3.4926,1.9844,1.8586,2.5649,2.2338,2.2144,3.8009,2.6373,1.3135,1.3194,2.2017,1.702,2.1877,1.5329,1.4473,1.561,1.5339,2.0251,0.8699,1.1994,1.5412,1.2023,1.0222,1.0168,1.0168,1.7104,1.648,1.1205,1.5085,0.8719,0.7898,0.5866,0.6738,0.8107,0.6888,0.8788,1.1324,0.8225,0.8146,1.2196,1.1791,0.6053,0.6723,1.0571,1.1074,0.6669,1.48,1.892,1.0903
"threonine",4.5657,3.8285,9.5504,8.8599,2.4494,2.488,8.6102,8.4726,3.8285,2.7088,5.7708,5.4311,1.623,1.5513,6.8555,8.4726,1.8034,2.1703,8.107,8.1721,1.3968,1.4392,5.7017,5.6824,2.8877,2.7468,11.8319,10.3392,1.6029,1.6372,2.9605,3.4998,9.6451,8.1197,17.1031,17.5573,6.054,8.1339,12.3092,11.2543,11.4061,18.3486,16.7444,20.192,12.3868,11.1332,14.7921,13.9037,12.1657,8.4253,10.8922,15.4138,11.6269,9.0183,8.9788,8.9788,6.6298,6.4819,10.678,10.9533,9.7873,7.5543,6.8555,7.2638,8.0279,5.6386,7.0333,7.3709,6.6996,7.1109,6.9008,5.5457,4.9246,3.7354,5.6088,3.9661,7.4003,6.5067,6.682,4.819
"trimethylamine",0.5927,0.9019,2.241,2.287,0.3802,0.8867,1.524,1.4918,0.9019,0.7493,1.3725,1.3345,0.739,0.7035,0.792,1.4918,0.6756,0.6501,1.3912,1.3549,0.6991,0.7129,1.0246,0.9832,0.742,0.6804,1.3547,1.2503,0.7198,0.6996,0.6523,0.6784,0.7971,0.6643,1.3769,1.1678,0.7449,0.7517,0.6884,0.6435,0.6557,0.6739,0.9779,1.0527,0.6394,0.6872,0.6479,0.6312,0.6577,0.739,0.7424,0.7908,0.6706,0.702,0.5978,0.5978,0.6606,0.6634,0.8395,0.8509,0.6403,0.6828,0.792,0.6971,0.7617,0.6426,0.7233,0.7134,0.76,0.626,0.6447,0.5917,0.6381,0.6144,0.6111,0.6446,0.6673,0.5873,0.5741,0.6495
"trimethylamine N-oxide",2.9382,2.7484,2.5748,2.344,2.8807,2.6978,4.3595,4.4945,2.7484,2.5167,1.9213,1.8229,1.9625,1.7722,1.5953,4.4945,2.0066,2.228,2.835,2.9284,2.1457,2.2091,3.2248,2.8225,2.4757,2.3491,3.2996,2.8442,2.2059,2.5802,2.1019,2.3115,2.558,2.0385,3.3949,2.6855,2.5123,2.772,2.2293,1.5041,1.9861,2.1859,2.3202,2.4666,1.8445,1.9357,1.6964,1.6741,1.8256,1.7202,1.6832,1.9281,1.9952,1.8599,1.4779,1.4779,1.6917,1.6828,1.7036,1.8618,1.8332,1.7095,1.5953,1.4062,1.7976,1.5473,1.5167,1.5574,1.9468,1.5857,1.5085,1.5223,1.4811,1.4555,1.5224,1.5535,1.7149,1.6606,1.9969,1.6668
"tryptophan",0.9855,0.2748,0.4828,0.4216,0.211,0.2786,0.5255,0.6019,0.2748,0.1712,0.2035,0.1683,0.1298,0.1405,0.2512,0.6019,0.1305,0.1461,0.2159,0.326,0.1514,0.195,0.3594,0.3031,0.1914,0.1586,0.3176,0.2403,0.1868,0.2365,0.2527,0.2636,0.2032,0.1927,0.3001,0.2263,0.1902,0.1904,0.2987,0.2216,0.1923,0.1982,0.2317,0.2329,0.1622,0.1702,0.2732,0.2746,0.2433,0.2223,0.239,0.2759,0.1959,0.1694,0.2281,0.2281,0.229,0.236,0.2608,0.2811,0.2285,0.1844,0.2512,0.2476,0.3331,0.2329,0.2981,0.3215,0.4051,0.2346,0.2705,0.2826,0.2702,0.2694,0.2579,0.3515,0.2637,0.2497,0.7885,0.3112
"tyrosine",1.3682,0.9134,1.1243,1.1147,0.9266,0.8795,1.871,1.9817,0.9134,0.621,0.8516,0.7873,0.5474,0.4901,1.1542,1.9817,0.4854,0.5159,1.0186,1.0533,0.4784,0.5765,1.3564,1.1629,0.5699,0.5452,1.1928,1.0337,0.5893,0.7038,0.9567,0.9727,0.5743,0.5384,1.3962,0.9189,0.5778,0.4668,1.0051,0.8514,0.5614,0.5153,1.0311,1.0283,0.497,0.4873,0.9647,0.9906,0.587,0.641,0.9317,0.9139,0.5705,0.5254,0.9805,0.9805,0.5516,0.5912,1.0637,1.0164,0.6399,0.5973,1.1542,1.0682,0.8225,0.6709,1.1907,1.1614,0.8981,0.667,1.0867,1.1703,0.7378,0.7599,1.0787,1.039,0.8078,0.6469,1.8586,1.0655
"valine",2.0215,1.7757,8.5496,8.9329,1.2431,1.604,4.1207,4.189,1.7757,1.338,5.0299,5.0844,1.1559,1.1576,2.5209,4.189,1.1846,1.1371,4.6683,4.9308,1.0507,1.1401,2.7535,2.4105,1.3267,1.2561,5.1647,4.5416,1.3419,1.4615,2.1845,2.2566,1.4935,1.3097,4.7967,4.0792,1.4206,1.4241,2.236,2.3892,1.4278,1.4969,4.5131,4.6611,1.2594,1.2922,2.2196,2.2977,1.5781,1.4805,4.2635,4.7539,1.4688,1.3505,2.4744,2.4744,1.4475,1.6035,4.3341,4.4845,1.5756,1.4759,2.5209,2.4421,1.7624,1.7394,4.8007,4.7912,1.9239,1.6457,2.697,2.8275,1.8014,1.8085,2.7216,3.6733,1.9602,1.7265,3.5055,4.5652
"gamma-aminobutyrate",1.8832,1.4136,2.7503,2.678,1.5154,1.1496,4.325,4.3761,1.4136,1.1347,2.6357,2.7366,0.9469,0.8395,0.809,4.3761,0.8766,1.0699,4.4616,4.4005,1.7006,1.784,3.4689,3.8944,2.6151,2.32,5.147,5.8892,2.6963,2.5897,2.8741,2.7983,3.0938,2.5644,4.8009,5.8411,2.2727,3.0634,3.2433,0.9101,1.8183,1.9028,4.857,4.637,2.7278,2.5664,2.8688,2.8161,0.7161,0.5752,1.3222,1.231,2.8577,1.677,2.4401,2.4401,1.1788,1.0692,1.1788,1.0692,0.6553,0.5759,0.809,0.8554,0.5608,0.6585,1.0437,1.0636,0.58,0.7235,0.693,0.6769,0.5157,0.4585,0.7577,0.6147,0.4277,0.6492,0.8591,0.7611
"arabinose",6.1217,20.3941,6.9587,5.2167,6.1593,9.5965,11.9947,11.2834,20.3941,4.5762,2.7644,2.9267,2.2283,3.6439,0.8603,11.2834,4.4565,1.7049,7.6705,4.6179,4.0449,3.4377,7.092,8.0124,2.3821,3.8927,4.5407,6.3386,4.6171,2.7481,4.477,3.4382,1.8631,2.155,2.2826,1.3497,7.7708,2.322,3.517,1.6329,5.0498,1.7293,3.8489,2.3408,1.3592,1.7282,2.5223,2.5242,1.0356,5.318,3.4221,2.2754,0.9317,1.4122,2.9585,2.9585,4.0887,2.5546,4.0887,2.5546,1.0502,1.3371,0.8603,0.4853,0.7199,1.0751,2.4136,1.5796,1.1462,1.2138,2.5654,2.9215,0.8139,1.176,2.3864,2.5898,3.8602,0.6389,2.6841,2.568
"cadaverine",2.472,0,5.3662,5.3495,2.1574,1.4156,3.2886,3.4168,0,1.7154,3.1349,3.8693,1.6001,1.5341,2.2548,3.4168,0.8103,1.7609,4.1392,4.1467,1.4972,1.1934,2.149,2.4924,2.0748,1.6317,3.9236,4.5209,1.7889,1.9607,1.5666,1.5624,2.2989,1.7227,3.8951,5.1036,0,2.0625,2.1511,1.9604,0,1.8458,3.2539,3.4078,1.7647,1.6841,1.8166,1.8048,2.0106,0,2.8307,2.9616,1.8035,2.0392,1.1589,1.1589,3.1728,3.3019,3.1728,3.3019,1.7624,1.8439,2.2548,2.6054,2.3773,2.4021,3.2968,3.5328,2.1107,2.6988,2.2194,1.8301,2.3383,2.0597,3.0988,2.036,1.196,2.2918,3.1381,2.5633
"citrate(1-)",3.4073,3.0122,1.946,1.8501,3.3019,2.6078,6.9258,7.3106,3.0122,1.735,1.825,2.1257,1.1781,1.2357,0.6835,7.3106,1.0688,1.2286,3.8696,4.053,1.2794,1.0528,4.3766,4.5034,1.5175,1.2124,4.0626,4.6917,1.3806,1.3769,1.9881,1.8065,1.5308,0.9132,2.5146,3.4473,1.3772,1.5476,1.6209,0.4311,0.3232,0.5746,1.1446,1.168,0.8794,0.7436,0.5446,0.5678,0.6492,0.275,0.5343,0.5664,0.5843,0.6079,0.3948,0.3948,0.5241,0.6302,0.5241,0.6302,0.5456,0.5007,0.6835,0.6142,0.466,0.5453,0.6418,0.6314,0.5313,0.8603,0.0481,0.0801,0.3948,0.2653,0.0679,0.0413,0.0665,0.5102,0.0591,0.1573
"fumarate(1-)",0.0955,0.5822,0.2133,0.1761,0.075,0.2687,0.4483,0.3755,0.5822,0.1453,0.1238,0.1288,0.1153,0.1253,0.0406,0.3755,0.1196,0.1077,0.2844,0.1701,0.17,0.1279,0.2865,0.3409,0.1542,0.156,0.2734,0.3488,0.2031,0.1586,0.2639,0.2616,0.1671,0.1509,0.1913,0.2842,0.1759,0.1694,0.2639,0.2321,0.1759,0.1525,0.2742,0.26,0.1515,0.1392,0.2612,0.2592,0.0944,0.0443,0.2265,0.1946,0.1551,0.1584,0.2535,0.2535,0.0419,0.0358,0.0419,0.0358,0.1632,0.0356,0.0406,0.0478,0.0247,0.0438,0.0372,0.0258,0.0289,0.0521,0.0208,0.0281,0.0255,0.0242,0.0297,0.0227,0.0278,0.0339,0.0293,0.0615
"malate",13.9781,10.7779,5.4649,5.5211,12.7147,9.6923,8.5063,9.6143,10.7779,5.2581,3.8283,4.8439,3.7967,3.7996,1.3082,9.6143,1.5851,2.9903,8.1085,9.236,2.4353,1.8047,8.1524,7.744,3.2059,2.1469,9.6285,11.2959,2.3953,2.8805,5.0158,4.457,2.9302,1.6135,5.2123,6.6608,1.0272,2.6847,2.4317,0.5316,0.2765,0.8964,1.8971,2.1843,1.6505,1.154,0.5665,0.6002,1.3226,0.2465,0.2642,0.7787,1.2885,1.1474,0.3394,0.3394,0.3302,0.6809,0.3302,0.6809,1.0695,0.9278,1.3082,1.8704,1.2481,1.571,0.638,0.902,0.9235,1.9515,0.1663,0.2178,1.087,0.7192,0.1804,0.1879,0.1923,1.4263,0.2237,0.4481
"N-acetylglucosamine",2.1865,2.3668,2.512,2.3898,1.8456,1.5909,3.1582,2.7955,2.3668,1.4707,1.446,1.5401,0.988,1.0695,0.9095,2.7955,1.0319,0.9209,2.1241,2.2259,0.9163,0.8619,2.1821,2.5862,1.0339,0.9608,1.8945,2.5542,1.0037,0.926,1.1999,1.0507,1.023,0.7699,1.8716,2.1977,1.3784,1.0156,1.1163,0.7464,0.8786,0.7503,1.6027,1.5004,0.7808,0.7195,0.8863,0.8921,0.8436,0.9494,1.1897,1.0813,0.7703,0.7803,0.8995,0.8995,1.316,1.1479,1.316,1.1479,0.7552,0.7915,0.9095,0.9256,0.7421,0.8459,1.1479,1.1085,0.8196,0.8229,0.9905,0.9866,0.8103,0.7342,0.8622,0.8997,0.8833,0.8698,0.9232,1.5058
"putrescine",3.3545,1.3825,4.5859,5.1154,3.1193,1.3529,3.627,3.9766,1.3825,1.6905,2.774,2.9852,1.4667,1.3722,2.3522,3.9766,0.6703,1.499,3.8058,3.9234,0.9935,0.6188,1.8147,2.054,1.5894,1.0793,3.377,3.9787,0.9625,1.2358,0.9263,0.7913,1.6641,0.9552,3.2829,4.4212,0.8201,1.4366,1.1923,1.604,0.7168,1.0277,2.637,2.8432,1.0038,0.9052,1.0959,1.15,1.4193,1.1735,2.1547,2.7437,1.3872,1.3909,0.8177,0.8177,3.24,3.3548,3.24,3.3548,1.2871,1.6579,2.3522,2.5444,2.3458,2.444,3.705,3.5274,2.0186,3.33,1.9739,1.7345,2.1062,1.6115,2.754,1.7081,0.864,2.4235,2.7662,2.6404
"D-ribose",10.0255,25.1667,18.2182,9.5198,11.422,19.6783,19.6326,19.4942,25.1667,6.6341,4.2411,4.5348,3.3308,5.7753,1.3822,19.4942,7.8723,2.9438,13.4578,6.6261,7.0685,5.5266,12.8355,14.5576,4.6494,7.5092,7.9851,12.0861,8.984,5.528,10.362,9.4156,3.4359,4.1403,4.0348,2.9197,13.9911,4.669,7.1969,3.011,9.859,3.23,7.2464,4.6541,1.708,2.991,4.4373,5.0004,1.5688,10.6741,7.2474,6.1623,1.2001,2.0173,5.4186,5.4186,8.5983,4.2897,8.5983,4.2897,1.5682,2.0683,1.3822,0.9651,1.5991,7.3702,6.1126,3.5301,1.8761,14.0302,5.6562,5.8083,1.7459,2.7819,13.5288,5.7338,8.4878,1.2752,9.5863,25.344
"succinate",1.1777,1.2082,1.1778,1.1778,1.1506,1.0423,1.5079,1.5011,1.2082,0.711,0.6413,0.6994,0.5006,0.551,0.5711,1.5011,0.4241,0.4317,0.8436,0.859,0.4548,0.4017,1.5824,1.7161,0.4692,0.3988,1.7913,1.7789,0.4822,0.4572,1.3102,1.2138,0.4938,0.338,0.7014,0.9136,0.3839,0.4357,1.193,0.3484,0.3658,0.3683,0.663,0.6343,0.3468,0.313,0.3576,0.3637,0.4683,0.4689,0.5375,0.4623,0.3571,0.3791,0.3673,0.3673,1.0431,0.988,1.0431,0.988,0.4372,0.4687,0.5711,0.7119,0.4833,0.6141,0.7551,0.7067,0.4408,0.576,0.6341,0.7092,0.4809,0.4631,0.5942,0.6167,0.5506,0.6292,0.7352,0.7157
